king,war,enemies,location,start,end,
Maharana Hammir Singh,Battle of Singoli,Mohammad bin Tughlaq,"Singoli, Madhya pradesh",28 August 1903,28 August 1903,https://dharmayudh.com/mewar-rana-hammir-singh-khiljis-muhammad-bin-tuglag/
Kshetra Singh,Battle of Malwa,Dilavar Khan Ghuri,"Malwa, Madhya Pradesh",1 June 1389,1 June 1389,https://dharmayudh.com/rana-kshetra-kshetrasimha-rajput-king-who-protected-expanded-the-influence-of-mewar/#Military_Campaign_and_Conquests
Lakha Singh,Battle of Merwara Hills,Rulers of Merwara,Merwara Rajasthan,3 September 1382,3 September 1382,http://www.history-india.in/maharana-lakha-singh/
Mokal Singh,,,,,,No military conquests found
Rana Kumbha ,Battle of Sarangpur,Mahmud Khilji,"Sarangpur, Madhya Pradesh (Central India)",7 December 1903,7 December 1903,https://www.rajras.in/1437-battle-sarangpur/
Rana Kumbha ,Battle of Mandalgarh,Mahmud Khilji,Mandalgarh (West india),12 December 1903,12 December 1903,https://www.rajras.in/battle-of-mandalgarh-banas/
Rana Kumbha ,Battle of Banas,Mahmud Khilji,Banas River (Western India),11 October 1446,11 October 1446,https://www.rajras.in/battle-of-mandalgarh-banas/
Rana Kumbha ,Battle of Nagaur ,"Mujahid Khan, Shams Khan",Nagaur (Western India),25 December 1903,25 December 1903,https://www.rajras.in/battle-of-nagaur/
Udai Singh I,Battle of Jawar,Rana Raimal,"Jawar, Rajasthan",N/A,N/A,https://en.wikipedia.org/wiki/Rana_Raimal
Udai Singh I,Battle of Darimpur,Rana Raimal,"Darimpur, Gujarat",N/A,N/A,
Udai Singh I,Battle of Pangarh,Rana Raimal,"Pangarh, Rajasthan",N/A,N/A,
Rana Raimal,Battle of Jawar,Udai Singh I,"Jawar, Rajasthan",N/A,N/A,https://en.wikipedia.org/wiki/Rana_Raimal
Rana Raimal,Battle of Darimpur,Udai Singh I,"Darimpur, Gujarat",N/A,N/A,
Rana Raimal,Battle of Pangarh,Udai Singh I,"Pangarh, Rajasthan",N/A,N/A,
Rana Raimal,Siege of Chittorgarh,"Sultan of Mandu, Surajmal and Sahasmal","Chittor, Rajasthan",1475,1475,https://en.wikipedia.org/wiki/List_of_battles_of_Rajasthan
Rana Sanga,Battle of Khatoli,Ibrahim Lodi,Mewar (Southern Rajasthan),26 February 1904,26 February 1904,https://dharmayudh.com/rana-sanga-fierce-rajput-legend-who-defeated-every-invader-from-mughals-to-sultanates-of-gujrat-malwa/#Rana_Sanga_and_War_against_Delhi_Sultanate_Battle_of_Khatoli
Rana Sanga,Battle of Dholpur,"Ibrahim Lodi, Sultan of Malwa ","Dholpur, Rajasthan (Western india)",27 February 1904,27 February 1904,
Rana Sanga,Battle of Gagron,Mahamud Khalji II,"Gagron,Rajasthan(Western India)",27 February 1904,27 February 1904,https://byjus.com/free-ias-prep/rana-sanga/
Rana Sanga,Battle of Khanwa,Babur,Khanwa (East India),16 March 1527,16 March 1527,https://dharmayudh.com/rana-sanga-fierce-rajput-legend-who-defeated-every-invader-from-mughals-to-sultanates-of-gujrat-malwa/#Battle_of_Khanwa
Rana Sanga,Battle of Bayana,Babur,Bayana (Northern India),21 February 1527,21 February 1527,https://military-history.fandom.com/wiki/Battle_of_Bayana
Ratan Singh II,,,,,,No military conquests found
Vikramaditya Singh,,,,,,No military conquests found
Udai Singh II,Invasion of Marwar,Sher Shah Suri,"Chittor, Rajasthan (Western India)",23 March 1904,23 March 1904,
Udai Singh II,Battle of Harmada,"Rao Maldeo, Haji Khan Sur","Merta, Rajathan (Western India)",5 April 1904,5 April 1904,https://www.rajras.in/1557-battle-of-harmada/
Udai Singh II,Invasion of Chittor,Akbar,"Chittor, Rajasthan (Western India)",15 April 1904,15 April 1904,
Maharana pratap,Battle of Haldighati,Man Singh I of Amber,"Haldghati, Rajasthan (Western India)",18 June 1576,18 June 1576,https://theprint.in/theprint-essential/why-battle-of-haldighati-between-maharana-pratap-and-akbar-is-controversial-445-years-later/677733/
Maharana pratap,Battle of Dewair,Mughal army,Dewair,30 April 1904,30 April 1904,https://www.rajras.in/1582-battle-of-dewair/
Maharana Amar Singh I,Salim over Mewar,Prince Salim,Mewar (West India),17 May 1904,17 May 1904,https://en.wikipedia.org/wiki/Amar_Singh_I#Mughal_invasions_over_Mewar_during_Amar_Singh's_reign
Maharana Amar Singh I,Parviz over Mewar,Muhammad Parviz,Mewar (West India),1 November 1605,1 November 1605,https://historicalindia.org/article/maharana-amar-singh
Maharana Amar Singh I,Mahabat Khan over Mewar,Mahabat Khan,Mewar (West India),26 May 1904,26 May 1904,https://www.rajras.in/1606-battle-dewair-amar-singh-vs-sultan/
Maharana Amar Singh I,Abdullah Khan over Mewar,Abdullah Khan,Mewar (West India),27 May 1904,27 May 1904,
Maharana Amar Singh I,Raja Basu over Mewar,Raja Basu,Mewar (West India),30 May 1904,30 May 1904,
Maharana Amar Singh I,Mirza Aziz Koka in Mewar,Mirza Aziz,Mewar (West India),31 May 1904,31 May 1904,
Maharana Amar Singh I,Khurram over Mewar,Shah Jahan I,Mewar (West India),31 May 1904,31 May 1904,
Maharana Amar Singh I,Second Battle of Dewair,Sultan Khan,"Dewair, Rajasthan (West India)",24 May 1904,24 May 1904,https://www.rajras.in/1606-battle-dewair-amar-singh-vs-sultan/
Karan Singh II,,,,,,No military conquests found
Jagat Singh I,,,,,,No military conquests found
Raj Singh I,Battle of Udaipur,Aurangzeb,Udaipur,1 January 1680,1 January 1680,https://historicalindia.org/article/maharana-raj-singh
Raj Singh I,Battle of the Aravalli Hills,Aurangzeb,Aravalli Hills,1 June 1680,1 June 1680,https://www.rajras.in/1680-battle-of-udaipur-and-aravalli-hills/
Raj Singh I,Rajput War,Mughal Empire,Marwar,23 July 1679,23 July 1679,https://en.wikipedia.org/wiki/Rajput_War_(1679%E2%80%931707)#Aftermath
Jai Singh I,Battle of the Aravalli Hills,Aurangzeb,Aravalli Hills,1 June 1680,1 June 1680,https://www.rajras.in/1680-battle-of-udaipur-and-aravalli-hills/
Rao Jodha,Recapture of Mandore,Narbad,Mandore (West India),23 December 1903,23 December 1903,https://abhipedia.abhimanu.com/Article/State/ODM4MjMEEQQVV/History-of-capture-of-Mandore-Rajasthan-State
Rao Satal Rathore,Battle of Peepar,Gudhla Khan,"Peepar, Rajasthan",1 March 1492,1 March 1492,https://en.wikipedia.org/wiki/List_of_battles_of_Rajasthan
Rao Suja Rathore,,,,,,No military conquests found
Rao Ganga Rathore,Battle of Sevaki,Shekha and Daulat Khan,"Sojat, Rajasthan",2 November 1529,2 November 1529,https://en.wikipedia.org/wiki/Rao_Ganga
Rao Maldeo Rathore,Battle of Sammel,Sher Shah Suri ,"Jaitaran, Rajasthan (West India)",23 March 1904,23 March 1904,https://dharmayudh.com/battle-of-sammel-sher-shah-suri-jaita-kumpa/
Rao Maldeo Rathore,Battle of Merta,Akbar,"Merta, Rajasthan",1562,1562,https://www.rajras.in/rulers-of-marwar/
Rao Maldeo Rathore,Battle of Ajmer,Akbar,"Ajmer, Rajasthan",1562,1562,
Rao Chandrasen Rathore,Battle of Pali,Akbar,"Pali, Rajasthan",1581,1583,https://www.rajras.in/rulers-of-marwar/
Prithviraj Chauhan,Conflict with Nagarjuna,Nagarjuna,Gudapura (Northern India),25 March 1903,25 March 1903,https://www.vedantu.com/biography/prithviraj-chauhan-biography
Prithviraj Chauhan,Conflict with Bhadanakas,Bhandanakas,Bayana (Northern India),27 March 1903,27 March 1903,https://www.britannica.com/biography/Prithviraja-III
Prithviraj Chauhan,Conflict with Chandelas,Chandela King Paramardi,"Mahoba, Uttar Pradesh (Northern india)",27 March 1903,28 March 1903,https://indianexpress.com/article/explained/everyday-explainers/prithviraj-chauhan-akshay-kumar-gujjar-rajput-communities-rajasthan-7934307/
Prithviraj Chauhan,Conflict with Gahadavalas,Jayachandra,Kannauj (Northern India),6 April 1903,6 April 1903,
Prithviraj Chauhan,The First Battle of Tarain,Muhammad of Ghor,"Tabarhinda (Bathinda, Punjab Northwestern india) ",4 April 1903,5 April 1903,
Prithviraj Chauhan,The Second Battle of Tarain,Muhammad of Ghor,Chahamana (Northern India),6 April 1903,6 April 1903,
Rao Shekha,Battle of Ghatwa,Gaur Rajputs,"Ghatwa, Rajasthan",10 July 1488,10 July 1488,https://en.wikipedia.org/wiki/Rao_Shekha
Man Singh Tomar,Conflict with Sikandar Lodi,Sikandar Lodi,"Gwalior, Madhya Paresh (Central India)",8 February 1904,24 February 1904,https://byjus.com/free-ias-prep/sikandar-lodi/
Rana Man Singh I,War against Mewar,Maharana pratap,"Ajmer, Rajasthan",3 April 1576,3 April 1576,https://en.wikipedia.org/wiki/Man_Singh_I
Rana Man Singh I,Battle of Haldighati,Maharana pratap,"Haldghati, Rajasthan (Western India)",18 June 1576,18 June 1576,
Rana Man Singh I,Conquest of Orissa ,Qatlu Khan Lohani,"Orissa, Odisha (eastern India) ",1 April 1590,1 April 1590,
Maharaja Chhatrasal Bundela,Battle of Jaitpur,Muhammad Khan Bangash,Bundelkhand (Central India),1 March 1729,1 March 1729,https://indiafacts.org/marathas-bundelkhand-ii-chhatrasal-bundela-peshwa-bajirao/